"Action","FormID","ItemID","ColumnID","FMSAction","QueryName","QueryCategory","QueryBody","FixedValue","Refresh","ByField","TriggerID","TriggerColumn","ForceRefresh"
"UPSERT","134","1320002080","-1","Q","BPSeries","19","SELECT T0.SeriesFROM NNM1 T0WHERE T0.Remark LIKE (    SELECT T1.GroupName     FROM OCRG T1     WHERE T1.GroupCode = $[$16.0.0])","","Y","Y","3","","N"
"UPSERT","134","56","-1","Q","BPAccount","19","SELECT U_SLD_AccountCodeFROM OCRG WHERE OCRG.GroupCode=$[OCRD.GroupCode]","","Y","Y","3","","N"
"UPSERT","134","7","-1","Q","FMS_FullName","19","SELECTCASE WHEN $[OCRD.U_SLD_Title] = N'บริษัท' THEN ISNULL($[OCRD.U_SLD_Title], '') + ' ' + ISNULL($[OCRD.U_SLD_FullName], '')ELSE ISNULL($[OCRD.U_SLD_Title], '') + ISNULL($[OCRD.U_SLD_FullName], '')END","","Y","Y","U_SLD_Fullname","","N"
"UPSERT","134","7","-1","Q","FMS_FullName","19","SELECTCASE WHEN $[OCRD.U_SLD_Title] = N'บริษัท' THEN ISNULL($[OCRD.U_SLD_Title], '') + ' ' + ISNULL($[OCRD.U_SLD_FullName], '')ELSE ISNULL($[OCRD.U_SLD_Title], '') + ISNULL($[OCRD.U_SLD_FullName], '')END","","Y","Y","U_SLD_Title","","N"
"UPSERT","139","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","139","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","139","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","139","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
"UPSERT","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","140","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","140","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","140","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","140","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","140","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","140","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","140","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","140","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
"UPSERT","140","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","140","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","141","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","141","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","141","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","141","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","141","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","141","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","141","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","141","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
"UPSERT","141","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","141","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","142","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","142","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","142","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","142","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","142","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","142","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","142","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","142","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
"UPSERT","142","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","142","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","143","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","143","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","143","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","143","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","143","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","143","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","143","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","143","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
"UPSERT","143","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","143","38","U_SLD_T_BeDis","Q","FMS_Price_Total","21","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","149","222","-1","Q","FMS_Owner","21","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","149","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","149","38","21","Q","FMS_LineTotal","21","SELECT    CASE      -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))      -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","149","38","31","Q","FMS_Get_Header_Project","21","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","11","","N"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","14","","N"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","15","","N"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_Discount","21","SELECT    CASE      WHEN ISNULL($[$38.15.NUMBER], 0) = 0        THEN 0      WHEN ISNULL($[$38.14.NUMBER], 0) = 0        OR ISNULL($[$38.11.NUMBER], 0) = 0        THEN 0      ELSE        CAST(          $[$38.14.NUMBER] * $[$38.11.NUMBER]          * $[$38.15.NUMBER] / 100          AS DECIMAL(19,6))    END","","N","N","U_SLD_Check","","N"
